Date,Tweet_id,Username,Tweet,no_of_replies,no_of_retweets,no_oflikes
2023-01-25 04:28:39+00:00,1.6181E+18,GusTrolly,I want to sit down at Pizza Hut and drink Pepsi and eat pizza until I explode and you have to scrape my remains off the wall paper,0,0,1
2023-01-25 04:28:32+00:00,1.6181E+18,HopecasterNW,@kskayles Mango Pepsi to begin with sounds like an atrocity what the hell are they doing,0,0,1
2023-01-25 04:28:30+00:00,1.6181E+18,JacobPoshka,"I’ll be honest, it’s not the most important thing but I am kinda sad Culver’s is switching from Pepsi to Coke. When it comes to fountain soda a Diet Coke isn’t that different from Diet Pepsi for me so it’s whatever. Just sad to lose one of the few places I go to that had it.",1,0,0
2023-01-25 04:28:24+00:00,1.6181E+18,Timebomb742,"@naeriface Me when I had Mtn dew for the first time. It's so sugary it's unpleasant, the same with normal coke now that I've drank Pepsi Max for so long.",0,0,0
2023-01-25 04:27:56+00:00,1.6181E+18,CommentsByKirk,"@murderandmeds alprazolam is Red Bull. Diazepam is Mountain Dew. Ativan is Pepsi. Klonopin is Diet Coke, all the way down to Librium, which is the tramadol of the sedatives. It dreams of being stronger, but it is sad about barely being a step above Benadryl. It gets +pts for being less common",0,0,1
2023-01-25 04:26:55+00:00,1.6181E+18,portgasbam,@chaeceah see you have said any other soda and i would have agreed but PEPSI????,0,0,0
2023-01-25 04:26:46+00:00,1.6181E+18,Smigman1,"@MidniteOil55 Coke, and I do collect coke novelties.

Pepsi is good with snacks. Coke is good by itself.",1,0,1
2023-01-25 04:26:39+00:00,1.6181E+18,WarnerSmithIII,Pepsi too easy,0,0,0
2023-01-25 04:26:27+00:00,1.6181E+18,AlexWentzell,@AkeelaTenshi Cherry Pepsi is fantastic.,1,0,1
2023-01-25 04:26:26+00:00,1.6181E+18,samkat59,@MidniteOil55 Coke. Pepsi is awful.,0,0,1
2023-01-25 04:25:57+00:00,1.6181E+18,jerry_berryyy,"@IqraSattar_ I once said to canteen wale uncle...""uncle ""why not meri jan"" dedein "" and uncle was like ""huh??"" And i said ""uncle pepsi mang rahi hon""😭🤣",1,0,6
2023-01-25 04:25:27+00:00,1.6181E+18,OurPlanetMaters,@drdre @NBCSports @pepsi @NFL @RocNation never forget about dre https://t.co/yUgN6zLddU lmao,0,0,0
2023-01-25 04:24:48+00:00,1.6181E+18,tverniferrara,@SjamaanN Easy! Pepsi and koolaid can go!,0,0,0
2023-01-25 04:24:30+00:00,1.6181E+18,dago_deportes,"@Mike_PiFF03 Preach! Also, Coke &gt; Pepsi 🤷🏽‍♂️",0,0,1
2023-01-25 04:24:04+00:00,1.6181E+18,_Mountains_24_7,@TairaKruspe @NHL @pepsi I'd maybe wait for your team to be in playoff contention before trying to talk shit.,0,0,1
2023-01-25 04:23:33+00:00,1.6181E+18,Real__Yahweh,"@Kelly37153503 @JoshuaTCharles It makes zero sense - Pepsi is Coke and Coke is Pepsi - you see what I did here?

The great schism was the official separation of the two churches. The differences existed almost from the beginning of Christianity. Calling them the same is preposterous.",1,0,0
2023-01-25 04:23:14+00:00,1.6181E+18,BySteveHolley,@LisaSimpson24 I would go with Koolaid if I weren’t already allergic to Red 40. I had to go with Pepsi,0,0,1
2023-01-25 04:22:57+00:00,1.6181E+18,beaglelady54,@MidniteOil55 I prefer Pepsi but can drink Coke if there is no other option.,0,0,1
2023-01-25 04:22:43+00:00,1.6181E+18,MCPC141,@ssholes__elbows @TTaunter @NoContextBrits Needs Pepsi.,0,0,0
2023-01-25 04:22:41+00:00,1.6181E+18,MrMead78,@SjamaanN Why is Pepsi even a choice? https://t.co/5ZYjEbtXZr,0,0,0
2023-01-25 04:21:52+00:00,1.6181E+18,realRomeGuy,"@Pepsi_Kid123 @tmsilverman stolen - that's a good one to keep on file 

🇺🇸 🇺🇸 🇺🇸",0,0,0
2023-01-25 04:20:33+00:00,1.6181E+18,shadyunleashed,"pronouns  : they/them
height        : 5’8
shoe size   : 12
zodiac sign: libra
smoke        : yes
tattoos       : no
piercings    : no
fav color     : purple
fav drink     : pepsi ig",0,0,1
2023-01-25 04:20:18+00:00,1.6181E+18,BawdyAnarchist_,"@spederan And 2 mining pools control over 50% of BTC HP. This is Coke vs Pepsi.  You're saying that the Eth stakers are a cartel that only appear distributed; but that BTC is not? Despite significant evidence that a small cabal controls BTC mining as well? 

Sorry but I don't buy it",1,0,0
2023-01-25 04:20:17+00:00,1.6181E+18,Babyizzy72,"Pronouns    : He/him
Height         : 5'11""
Zodiac sign : Aries ♈
Smoke         : None 
Tattoos        : None
Piercings     : None
Fav colour   : Purple 
Fav drink     : Cherry Cola, Dr Pepper and Pepsi (I love cherry flavored drinks 😋)",0,0,0
2023-01-25 04:19:38+00:00,1.6181E+18,Lawbro_Wou,@Eula_N30 I can do without Pepsi.,0,0,0
2023-01-25 04:19:25+00:00,1.6181E+18,evolusty69,"@nyjets @iamSauceGardner @GarrettWilson_V @pepsi Couple more picks like these two, the jets will be very good for at least 3 year. Poise and stay with the system good or bad instead of asking trade unlike some unnamed safety",0,0,0
2023-01-25 04:19:16+00:00,1.6181E+18,somuchwhatever,Pepsi’s never in my house anyway. BYE!,0,0,1
2023-01-25 04:19:01+00:00,1.6181E+18,annonymouscomme,"@TheNameIsYash @PepsiIndia Best ad.

Pepsi, i am sold. No more coke.",0,0,0
2023-01-25 04:18:24+00:00,1.6181E+18,Robbie347,@MidniteOil55 Coke. Unless Pepsi is cheaper.,0,0,1
2023-01-25 04:18:19+00:00,1.6181E+18,CarolynMisha,"@SjamaanN Pepsi, without question. If it were ginger beer or Coca Cola in its place, I'd say Kool-Aid to go.",0,0,1
2023-01-25 04:18:05+00:00,1.6181E+18,mmeyer115comcas,I didn’t know that Tommy Lee was addicted to Coca-Cola. I had him pegged as a Pepsi guy.,0,0,0
2023-01-25 04:17:57+00:00,1.6181E+18,madonnalover911,My pussy taste like Pepsi cola 🎶🎶🎶,0,0,0
2023-01-25 04:17:40+00:00,1.6181E+18,BritneyofVos,"@katie_gvf Get the poor doggo a Pepsi, cmon https://t.co/3knMrmUkS7",1,0,1
2023-01-25 04:17:32+00:00,1.6181E+18,NoviaMatt,"@MidniteOil55 I enjoy rotating… Coke, Cherry Coke, Pepsi, Cherry Pepsi, Dr. Pepper..

This week Ginger Ale, Orange, Strawberry Cream &amp; healthy juice drinks or no sugar drinks mixed in. 

No one will ever be able to say “The usual?” to me.",1,0,1
2023-01-25 04:17:10+00:00,1.6181E+18,chewybobywehc,"@MidniteOil55 I was never in the ""Pepsi Generation""",0,0,1
2023-01-25 04:17:07+00:00,1.6181E+18,doryelocas,"Pepsi's CEO would never let his family touch any of their products. Mark Zuckerberg tapes over his laptop's camera and microphone. Bill Gates severely restricted his children's use of technology, and the McDonald's CEO claimed he didn't even eat his own company's food AWAKE? https://t.co/quosLLRBKB",0,0,0
2023-01-25 04:16:17+00:00,1.6181E+18,hechogamer,"@MidniteOil55 Pepsi Black is great, although I do enjoy Coca Cola Zero sugar.  I give Pepsi the edge",0,0,1
2023-01-25 04:16:03+00:00,1.6181E+18,smileyuu34,"Jan 24.

.one Diet Pepsi 

-not that big of a struggle since my day was busy and slept in.",0,0,0
2023-01-25 04:15:20+00:00,1.6181E+18,Punchmasterr,@MidniteOil55 I have never heard anyone order a rum and Pepsi.,1,0,3
2023-01-25 04:15:12+00:00,1.6181E+18,Kierangs1,"@MidniteOil55 Coke.  

Pepsi’s good too.",0,0,1
2023-01-25 04:14:50+00:00,1.6181E+18,JeepgurEL,@pepsi this Gen x’er who made it through Crystal Pepsi . Just Cannot get on board with the flat Sprite ..#starry is scary,0,0,0
2023-01-25 04:13:46+00:00,1.6181E+18,TheRealMattL,"@MidniteOil55 Pepsi unless alcohol is involved, then Coke.",1,0,1
2023-01-25 04:13:43+00:00,1.6181E+18,chaeceah,@oxshyuk LEWSER pepsi wins https://t.co/qjhSjaIa7b,1,0,0
2023-01-25 04:13:40+00:00,1.6181E+18,lovlnglyfancy,haven’t been sleeping properly bc i haven’t been eating. also just been drinking a diet coke or pepsi zero at like 8pm 😔,1,0,0
2023-01-25 04:13:34+00:00,1.6181E+18,MonogramProto,@Rito_the_furry Cuz both coke and pepsi are bad,0,0,1
2023-01-25 04:13:31+00:00,1.6181E+18,Rynetheman,"@MidniteOil55 1) McDonalds Fountain Coke
2) Mexican Cane Sugar Coke
3) Pepsi
4) Coke

Is that specific enough AJ 😁",1,0,1
2023-01-25 04:13:11+00:00,1.6181E+18,Proletariat_J,"@MikeFulty @ImmortalTech Immortal Technique is from Harlem. Soda in this instance is hfcs drinks, lingual NY thing. Coke, Pepsi, rc and the like. In the Midwest a person might say ""pop"" instead.",0,0,0
2023-01-25 04:12:55+00:00,1.6181E+18,JustMagsMags,"@MidniteOil55 Having drunk diet pepsi like water for 40+ years, I finally lost my taste for any soda pop.  It's water, sparkling water, coffee or tea for the last 6 years.",0,0,1
2023-01-25 04:12:48+00:00,1.6181E+18,swissouI,"is there’s anyone i trust to make punk come back that person is danhausen
ily dan please throw some curses around and bring pepsi phil back",0,0,2
2023-01-25 04:12:25+00:00,1.6181E+18,grodhome,@MidniteOil55 A burger and a Pepsi is awesome and ribs and a Coke is amazing,0,0,1
2023-01-25 04:12:16+00:00,1.6181E+18,chaeceah,@JOHNNYSUHCORE not pepsi tho 😋😋😋😋😋 https://t.co/uSkzpZ5cHe,1,0,0
2023-01-25 04:11:50+00:00,1.6181E+18,Pepsi_the_Can,@Pepsi_the_Cutie Mrow,0,0,1
2023-01-25 04:11:27+00:00,1.6181E+18,chaeceah,@theneoprint pepsi is the best drink what u talking about https://t.co/41lEss2a2f,0,0,0
2023-01-25 04:11:18+00:00,1.6181E+18,luvtheblues,@MidniteOil55 Pepsi literally all day! 🤣 I always have a can in my hand or nearby. Coke nope…for some reason I could stretch my spit coast to coast after drinking it.,0,0,1
2023-01-25 04:11:11+00:00,1.6181E+18,JinandTakaya,I probably sound like a broken record at this point but Engage is so good and fun; anyone skipping it because the Pepsi/Colgate hair legitimately looks stupid is seriously missing out.,1,0,0
2023-01-25 04:11:07+00:00,1.6181E+18,Winter611Love,"@manbearchipmunk @MidniteOil55 I will follow you now.
Pepsi.
Pop.
You rule!",0,0,0
2023-01-25 04:10:47+00:00,1.6181E+18,chaeceah,@majaehs pepsi DETHRONES dr pepper lexi pls be so FR taste like backwash,0,0,0
2023-01-25 04:10:36+00:00,1.6181E+18,AvsIdaho,@NHL @pepsi Is there a water bottle toss competition?  I'd love to see him lose that too,0,0,1
2023-01-25 04:09:51+00:00,1.6181E+18,SammyCoroika,"Rawr!

Pronouns - She/Her
Height - 5'2""
Zodiac - Sagittarius
Tattoos: none
Piercings: Tom Nook earrings on both ears
Fav colors: Aqua blue and green
Fav drink: Pepsi
Fav show: The Super Mario Bros super show
Fav movie: Jurassic World
Fav game: Animal Crossing New Horizons",0,0,1
2023-01-25 04:09:35+00:00,1.6181E+18,MariannaDeBolt,@MidniteOil55 Pepsi with lots of ice.,0,0,1
2023-01-25 04:08:56+00:00,1.6181E+18,Master_Wain,@ChubberGuard Ahh you got me! Yes I do drink tea at Chinese restaurants. Ok it’s between Pepsi and Kool Aid. Last drink standing can stay 😂,1,0,1
2023-01-25 04:08:53+00:00,1.6181E+18,JasonAtSBWP,"@MidniteOil55 I cut way back on soda after some horrible issues with kidney stones. I was mostly a Pepsi guy, but nothing beats a Coca Cola from McDonald's.",1,0,1
2023-01-25 04:08:52+00:00,1.6181E+18,user11111111089,@nyjets @iamSauceGardner @GarrettWilson_V @pepsi hutch unfortunately clears,0,0,0
2023-01-25 04:07:48+00:00,1.6181E+18,Lauralives20,"@MidniteOil55 Always a Diet Coke gal! One Summer in my teens/college at the Cape we drank crystal Pepsi! Incredible rebellion, LOL!",1,0,1
2023-01-25 04:07:39+00:00,1.6181E+18,herberts_art,@HeadlessStatue you’re right but I didn’t have enough money to buy tea and there was a Pepsi in the fridge 💔,1,0,1
2023-01-25 04:07:18+00:00,1.6181E+18,niks_1985,"Doors of India was finally opened for business. Coca Cola and Pepsi came first. Then came lower import duty on computers. Infy, TCS, Wipro followed. We got the gold back and FIIs started to flow. India story started. A complete overhaul of India.",1,2,5
2023-01-25 04:06:51+00:00,1.6181E+18,lukeboicos,@TairaKruspe @NHL @pepsi One can only hope,0,0,0
2023-01-25 04:06:38+00:00,1.6181E+18,AshWatchingTV,"You can go ahead and get rid of Pepsi, Kool-Aid AND tea for all I care",0,0,0
2023-01-25 04:06:30+00:00,1.6181E+18,herberts_art,@HeadlessStatue Pepsi thoug….,1,0,1
2023-01-25 04:05:55+00:00,1.6181E+18,herberts_art,@HeadlessStatue oh I forgot I also have a Pepsi,1,0,1
2023-01-25 04:04:50+00:00,1.6181E+18,redbeard_1960,@MidniteOil55 When I was a kid it was Pepsi.  I prefer Coke now,1,0,1
2023-01-25 04:04:07+00:00,1.6181E+18,Lady_Paradyz,@SjamaanN Pepsi AND KOOL-aid how bout dat?,0,0,0
2023-01-25 04:03:41+00:00,1.6181E+18,PacheSzn,@GooniesNvrSeyDy @NFL @pepsi He had meaningful snaps in 6 regular season games. Roughly 1/3 of the season. He played great but that’s why,0,0,0
2023-01-25 04:03:31+00:00,1.6181E+18,kristimomfnp,"Pepsi owes that man a jet, and everyone should have a Todd in their life.",0,0,0
2023-01-25 04:03:00+00:00,1.6181E+18,gay_close,"@MidniteOil55 I was raised on Pepsi…However, I will happily drink either one!😃👍🏼
(As long as it’s not “diet”.)",0,0,1
2023-01-25 04:02:34+00:00,1.6181E+18,grodhome,@MidniteOil55 Pepsi fast food Coke BBQ,1,0,3
2023-01-25 04:02:30+00:00,1.6181E+18,TitlesBot,Paper Eggman Steals a Large Bottle of Pepsi from Matt From Wii Sports And Steals a Can of Beans from Sonic DX &amp; Knuckles New Horizons (PS4 Exclusive!)  is the latest game announced by Sony. It will be releasing in 4471.,0,0,0
2023-01-25 04:01:52+00:00,1.6181E+18,WineloverSFCA,@MidniteOil55 Pepsi Lady here! 😊,0,0,1
2023-01-25 04:01:45+00:00,1.6181E+18,whoknows197563,@RicManuelSuarez @jackryan212 Nope when we went into the cities I even had to buy my Pepsi. Stealing anything would have been punished. We plotted through nasariyah and a few weeks later the shops were back open even.,0,0,1
2023-01-25 04:01:18+00:00,1.6181E+18,IonutMid,@NFL @pepsi Where is purdy?,0,0,0
2023-01-25 04:01:15+00:00,1.6181E+18,GhastlySilver,@Rampo_VR You are priceless Rampog but yeah provided you leave the pepsi max at the door.,1,0,1
2023-01-25 04:00:20+00:00,1.6181E+18,Elinor276and16,"@MidniteOil55 Coke. Will Pepsi do? Oh, no, please make it water.",0,0,1
2023-01-25 03:59:41+00:00,1.6181E+18,thetetrisking,im drinking pepsi so you know i am absolutely insane,0,1,5
2023-01-25 03:59:34+00:00,1.6181E+18,Russell60501325,@MadScientistFF When its Pepsi. https://t.co/SvzJXz4jrz,0,0,0
2023-01-25 03:59:13+00:00,1.6181E+18,scottboldtphoto,"Pepsi, Kool-Aid, and Tea can ALL get out",0,0,0
2023-01-25 03:58:38+00:00,1.6181E+18,SomewhatHarmles,"@MidniteOil55 For me it is Coca Cola. No need for ice, dilutes the good stuff. Pepsi is fine but it isn't the same.",0,0,1
2023-01-25 03:58:28+00:00,1.6181E+18,manbearchipmunk,@MidniteOil55 Pepsi but I really don't drink pop anymore,1,0,2
2023-01-25 03:57:57+00:00,1.6181E+18,YashMania_,"Choose your Idols wisely 😌

Chilre Kaas ge Rummy matte Beer Ad Madiro Lucha elli ,  Pepsi ge across India Brand Ambassador agiro nam BOSS elli , Range Matters 🔥🤙

#YashBOSS #Yash19 @TheNameIsYash https://t.co/xzipNk7YDR",0,31,92
2023-01-25 03:57:35+00:00,1.6181E+18,McelroyRietta,@MidniteOil55 Coke. Pepsi is too sweet tasting to me....,0,0,1
2023-01-25 03:57:17+00:00,1.6181E+18,zlettyzlefty,"i drink pepsi tho cos it killed allende and he was stupid
like trotsky",0,0,0
2023-01-25 03:57:12+00:00,1.6181E+18,willthethrillq,@MidniteOil55 Coke with Jack. Pepsi by itself,1,0,1
2023-01-25 03:56:53+00:00,1.6181E+18,RD28327,"Folks wanting to argue about which is better, Coke or Pepsi ... Is the Apocalypse drawing near???  😲😱🙀🙄😳🤨🥤",0,0,0
2023-01-25 03:56:48+00:00,1.6181E+18,NobleBruv,"@NickJFuentes Love that Nick is back under his real account. However, Chum Bucket, Pepsi nitro, and spooky goblin will have a special place in our hearts ngl",1,1,19
2023-01-25 03:56:36+00:00,1.6181E+18,cel_n_c_uhhhh,"I stay quiet when yall argue about soda vs pop because where I'm from, it's coke. Whether you're asking for a sprite, root beer, Pepsi, Mr. Pibb - it don't matter. It's all a coke.",0,0,0
2023-01-25 03:55:58+00:00,1.6181E+18,ItsAaron_5,"@Shuttlecock I'd pick koolaid, but I could honestly live without it or pepsi, coffee and tea are necessities, though. lol",0,0,0
2023-01-25 03:55:33+00:00,1.6181E+18,dustinpjones,"@ICuRaRook I’ve enjoyed both at different times in my life, but there is only one right answer. And it ain’t Pepsi.",0,0,2
2023-01-25 03:54:19+00:00,1.61809E+18,craftyredmex,@ICuRaRook Pepsi gang for life,0,0,0
2023-01-25 03:53:59+00:00,1.61809E+18,joshyyc,@AndrewYang I heard it passed the Pepsi challenge. We should all be worried.,0,0,0
2023-01-25 03:53:50+00:00,1.61809E+18,gregmaletic,"@Chaiverson When the park opened, Monsanto sponsored Circlevision, Pepsi sponsored Country Bears, Eastern Airlines sponsored If You Had Wings, McDonnell-Douglas did Mission To Mars, Florida Orange Growers sponsored Tropical Serenade. Over the park’s history, sponsorship is the norm.",0,0,0
2023-01-25 03:53:00+00:00,1.61809E+18,shiftyscute,@Woolen_for_DROY @NFL @Kenneth_Walker9 @pepsi Makes no sense because woolen is better than sauce sauce is just the bigger name,0,0,0
2023-01-25 03:52:38+00:00,1.61809E+18,haikel_areff,@1Obefiend kfc is not the same without pepsi!!!,0,0,0
2023-01-25 03:52:35+00:00,1.61809E+18,Shady_Knight09,@Cedrik1699 Pepsi-chan is secretly a Joestar.,0,0,1
2023-01-25 03:52:11+00:00,1.61809E+18,i_Nishan_,"Why I’m remembering jalikattu protest now 🤔 

Broke coke/Pepsi bottles on road those days with Tamil sentiments.. now coke studio comes with Tamil sentiments.. 

Always brand wins.. marketing wins.. 💪 

https://t.co/fIuocflkMX",0,0,0
2023-01-25 03:51:42+00:00,1.61809E+18,BluPawRadio,Blu Paw Radio is playing SAINT PEPSI - Interlude TUNE IN at https://t.co/5PHCD5t1l3 Requests: Off,0,0,0
2023-01-25 03:51:42+00:00,1.61809E+18,MidniteOil55,"Coke or Pepsi? And please, don’t lecture me I do know the ingredients.

Thanks in advance ❤️👍 https://t.co/3uZXCrcNCw",161,4,110
2023-01-25 03:49:50+00:00,1.61809E+18,ConstableCurt,"@MadScientistFF In @pepsi bottles and cans! 

I look for places that serve Pepsi rather than Woke~a~cola.",0,0,0
2023-01-25 03:49:31+00:00,1.61809E+18,Bekg1953,"@culvers @AbbyMusic12 @pepsi @CocaCola Coke is Woke and I thought Culver’s had balls..they caved, no more Culver’s for my family..",0,0,0
2023-01-25 03:49:21+00:00,1.61809E+18,raynaxmarie,@smellenflowers pepsi man take me by the hand and lead me to the land that you pepsistand,0,1,7
2023-01-25 03:48:42+00:00,1.61809E+18,CourtMaggard,"her job selling directly to a patient. Fine. Start walking back to my room with my IV pole thingy. Found a nice older man, offered to buy him a Pepsi if he’d snag us both one. He was down for the job. Currently, waiting around the corner out of site, for the loot. Deal done. 🤣",1,0,6
2023-01-25 03:48:41+00:00,1.61809E+18,CourtMaggard,"Feeling a bit better tonight (in the hospital), so I take a walk and go to the ground floor cafeteria to grab a Pepsi (all vendor machines in the hallways payment systems down). Get down there, grab my Pepsi and got in line to pay. Turned down. Attendant said she could lose…",2,0,3
2023-01-25 03:48:16+00:00,1.61809E+18,JOHNESEPHTON,"Loved Pepsi, Where’s My Jet? But what’s going on on with the location of this riot footage standing in for the Philippines? Looks like Leeds or Belfast. After all the due diligence, it’s a shame someone got lazy in the edit. It matters coz this stuff pulls you out @Andrew_Fried",1,0,0
2023-01-25 03:47:37+00:00,1.61809E+18,dinardi911,"@BillyM2k @lulumeservey Jesus Christ!  I don’t know why, but this just made me shoot Diet Pepsi out of my nose.   You sir, won the interwebs for the day!  Thanks for the great laugh",0,0,0
2023-01-25 03:47:30+00:00,1.61809E+18,bobx2034,@FudgenFunPop I actively dislike tea and I don’t like coffee but Pepsi can go,0,0,1
2023-01-25 03:47:12+00:00,1.61809E+18,WizardofZardoz,@marjolycookie Hopefully he remembers to brush with Colgate to keep dem teeth white and clean after consuming all that Pepsi.,0,0,0
2023-01-25 03:47:09+00:00,1.61809E+18,andrewphung,"Whoa, hearing the sad news that the Co-op at the Village Square Leisure Centre is closing in March. A sad day for NE Calgary. Many generations of kids carried their bathing suits in plastic bags from here. Gotta rip a ride down the Pepsi Thunder Run for another fallen icon.",3,2,64
2023-01-25 03:46:52+00:00,1.61809E+18,KimJongUn33,"Pepsi, full of sugar and caffeine. Rot your teeth.",0,0,1
2023-01-25 03:46:09+00:00,1.61809E+18,CatDadd33,@SjamaanN Definitely Pepsi,0,0,0
2023-01-25 03:45:42+00:00,1.61809E+18,carboncompanies,Greetings eco-friendlies! Today we have everyone's favorite eco-unfriendly company Pepsi is partially responsible for HALF A MILLION tonnes of plastic pollution😷! Did you know  climate change is a real thing!  Find out what else is swept underneath the rug!,0,0,0
2023-01-25 03:45:32+00:00,1.61809E+18,Nuzzyfuts55,@hazumiaileen It just looks like a disappointing white russian and that makes me even more sad than the concept of milk and pepsi already did.,0,0,0
2023-01-25 03:45:13+00:00,1.61809E+18,Chip_Undying,"@Pepsi_the_Cutie Nothing, just hornyposting.",0,0,0
2023-01-25 03:44:48+00:00,1.61809E+18,Greentee99,@CHPSouthSac @kcranews @ABC10 @CBSSacramento @FOX40 @kfbk The story should be corrected. The officer did not pull the suspect from the last car he attempted to carjack. That was done by a good samaritan who works for Pepsi who was driving by at the time with his boss. He dragged the suspect away from the car and put him to the ground.,0,0,0
2023-01-25 03:44:43+00:00,1.61809E+18,FakeNewsNerd,@SjamaanN Pepsi - taste is so nasty to me.,0,0,0
2023-01-25 03:44:30+00:00,1.61809E+18,tismehillirooo1,@truth_uni @KimCarolinaLive @Stormy_Iife Pepsi all the way but only for a treat otherwise water is my companion daily,1,0,1
2023-01-25 03:44:08+00:00,1.61809E+18,bearcappuccino,@harpergruffy I started drinking Pepsi max to stay safe,0,0,0
2023-01-25 03:44:03+00:00,1.61809E+18,Mike_W_Simpson,"@RingsideRundown @shalenehixon21 @WrestlingChron @shalenehixon21 you’ve won my eternal favour from this podcast. I 100% agree, Pepsi is an abomination! Great episode you two! Look forward to the #RoyalRumble recap next week!",1,0,2
2023-01-25 03:43:49+00:00,1.61809E+18,AnushaLatheef,"@TheNameIsYash @PepsiIndia If you could have promoted something else than pepsi, it would have been great. Encouraging fizzy drinks and endorsing them is not a healthy lifestyle. My thought on this.",0,0,0
2023-01-25 03:43:22+00:00,1.61809E+18,ArtinHeaven2944,"pork #Parasites don't like #Pepsi!! When you pour Pepsi on Pork meat the parasites comes out😱

https://t.co/AnKdo21RLB

#Health
#ViralVideos
#Food
#Video
#meat 
#Experiment 
#Trending 
#videoviraltwitter",0,0,0
2023-01-25 03:43:11+00:00,1.61809E+18,140nly,"""Hey, I'd like a coke please."" ""Is pepsi ok?"" ""Is monopoly money ok?"" #teamfollowback",0,0,0
2023-01-25 03:42:43+00:00,1.61809E+18,AlexThouGreat,@RebelNewsOnline Democracy is being offered a choice between Coke or Pepsi as your foot is being amputated from diabetes,0,0,0
2023-01-25 03:42:30+00:00,1.61809E+18,DtxNezzyy,"i went from drinking a soda once a month to bussing open pepsi’s every day! lord pls, im tired of drinking them but they just so good",0,0,1
2023-01-25 03:42:16+00:00,1.61809E+18,Kari_Shimai,@hazumiaileen too much milk not enough pepsi ngl i think you need a redo,0,0,0
2023-01-25 03:41:59+00:00,1.61809E+18,TafariNichols,"@yardtalkhbcu @theswac @pepsi Men lie women lie numbers don't, it's been year's since so many HBCU's have been under funding. Now we know why 🤔. Now this is journalism.  Showing your work like Roland Martin always preached.  Head yo head on a swivel lady!",0,0,0
2023-01-25 03:41:53+00:00,1.61809E+18,Carianita_cls,Basically cause Coke is better.. chao ✌️ pepsi..,0,0,0
2023-01-25 03:41:19+00:00,1.61809E+18,sportsguymatt,@nyjets @iamSauceGardner @GarrettWilson_V @pepsi Is it too late? I voted like 10 times per email https://t.co/0uxo21dknG,0,0,0
2023-01-25 03:38:46+00:00,1.61809E+18,void08792991,@pepsi i love pepsi!,0,0,0
2023-01-25 03:38:43+00:00,1.61809E+18,piIotpen,@contramundums the 1185 version of pilk (pepsi milk),0,0,2
2023-01-25 03:38:32+00:00,1.61809E+18,JusDahl,"I don’t eat eggs. I didn’t know about the inflation until y’all started talking about it on this app. 

If the price of Pepsi goes up, *cue BOB by Outkast*",0,0,1
2023-01-25 03:38:19+00:00,1.61809E+18,sxoap_,"⠀ 
he was pleased to see simon in the kitchen , nodding in response to the showers being a good installment .

"" 𝑚𝘩𝑚 , 𝑑𝑖𝑑 𝑚𝑒 𝑠𝑜𝑚𝑒 𝑔𝑜𝑜𝑑 𝑡𝑜𝑜 ""

he took a can of ice cold pepsi from the fridge and chugged it down , god that tasted so good and he was — ⇣
⠀",1,0,0
2023-01-25 03:38:06+00:00,1.61809E+18,DanielRaz_Fit,"Pepsi is more expensive than water

Big macs are more expensive than eggs

A PS5 is more expensive than a pair of dumbbells

Unhealthy habits can be more expensive than healthy habits.",2,0,0
2023-01-25 03:38:04+00:00,1.61809E+18,BotForFakeNews_,New Mexico Man Jailed After Allegedly Dousing Circle K Employee with Pepsi,0,0,0
2023-01-25 03:37:14+00:00,1.61809E+18,SuperPepsiman,Everyone should drink some Pepsi right now,0,0,0
2023-01-25 03:36:26+00:00,1.61809E+18,truth_uni,@KimCarolinaLive @Stormy_Iife It was a toss for me. Pepsi or Koolaid,1,0,0
2023-01-25 03:36:19+00:00,1.61809E+18,jameshritz,"Sorry, but if you’re a restaurant or hotel that serves @pepsi products, then you’re a second rate establishment trying to cut corners. 

Btw, if you’re willing to cut corners on soda, who knows what you’ll do with your food or accommodations.",0,1,1
2023-01-25 03:35:06+00:00,1.61809E+18,J_Angel_482,"@SjamaanN Pepsi, I hate that shit",0,0,0
2023-01-25 03:35:03+00:00,1.61809E+18,angelicaaliad,"WTS/LFB

Blackpink Photocards Pepsi/ Japan PC

-On hand
-10/10 condition
-Not for sensitive
-PAYO

DM 💗

MOP: GCash/Metrobank
MOD: Lalamove/GrabExpress, Flash Express, J&amp;T Direct

📍San Pedro Laguna

🏷 Bornpink Photocards, Lisa, Rosé, Jennie, Jisoo, Pink Venom, Born Pink https://t.co/PNsx7HPs5i",0,0,0
2023-01-25 03:34:47+00:00,1.61809E+18,RapdaxGaming,@sprouty278 Same with the Pepsi thing,0,0,2
2023-01-25 03:34:38+00:00,1.61809E+18,dolly_note,"Dolly Note: As most southerners, I grew up drinking Coke-Cola, &amp; a lot of it. When Coke went woke I went to Pepsi. I don't like root beer but If I did, I would not drink A&amp;W. And now to hell with M&amp;Ms.
GOING FLAT:Iconic American soft drink latest company to bow to ‘woke’ culture",1,1,3
2023-01-25 03:34:13+00:00,1.61809E+18,vammysem,@Jenn3tte @pepsi_is_great ive started using it just to be cutesy and idk if its annoying or not to others or others think im weird for it or something AND IDK DJHEJKBEJR,0,0,0
2023-01-25 03:34:12+00:00,1.61809E+18,LOYALBADD7,Cherry 🍒 Pepsi never disappoints,0,0,0
2023-01-25 03:33:47+00:00,1.61809E+18,cockremover,going to my drug dealer and having him ask me if pepsi is okay,0,0,6
